"TOA5","CR1000_hy","CR1000","55844","CR1000.Std.25","CPU:flowcapt_new.CR1","58996","Flowcapt"
"TIMESTAMP","RECORD","batt_volt_Min","PTemp","snowdrift_0_1m_Avg","snowdrift_1_2m_Avg","snowdrift_2_3m_Avg","wind_index_0_1m_Avg","wind_index_1_2m_Avg","wind_index_2_3m_Avg"
"TS","RN","","","","","","","",""
"","","Min","Smp","Avg","Avg","Avg","Avg","Avg","Avg"
"2013-12-20 02:50:00",749,14.79,-12.41,0,0.001,0,0,0,0
"2013-12-20 03:00:00",750,14.81,-12.65,0,0.001,0,0,0,0
"2013-12-20 03:10:00",751,14.81,-12.67,0,0.001,0,0.094,0,0
"2013-12-20 03:20:00",752,14.81,-12.77,0,0.001,0,0.107,0,0
"2013-12-20 03:30:00",753,14.56,-13.15,0,0.001,0,0.14,0,0
"2013-12-20 03:40:00",754,14.53,-13.98,0,0.001,0,2.108,0.206,0.178
"2013-12-20 03:50:00",755,14.59,-14.62,0,0.001,0,1.624,0.501,0.341
"2013-12-20 04:00:00",756,14.12,-15.52,0,0.001,0,2.313,0.641,0.356
"2013-12-20 04:10:00",757,13.86,-16.39,0,0.001,0,2.91,0.555,0.132
"2013-12-20 04:20:00",758,13.63,-17.12,0,0.001,0,3.59,1.042,0.548
"2013-12-20 04:30:00",759,13.44,-17.67,0,0.001,0,3.063,0.976,0.826
"2013-12-20 04:40:00",760,13.31,-18.07,0,0.001,0,3.648,1.988,1.281
"2013-12-20 04:50:00",761,13.22,-18.34,0,0.001,0,3.392,1.872,1.399
"2013-12-20 05:00:00",762,13.17,-18.61,0,0.001,0,3.464,1.293,1.57
"2013-12-20 05:10:00",763,13.14,-18.8,0,0.001,0,1.843,0.714,0.3
"2013-12-20 05:20:00",764,13.11,-19,0,0.001,0,2.724,1.018,1.108
"2013-12-20 05:30:00",765,13.1,-19.16,0,0.001,0,2.448,0.829,0.69
"2013-12-20 05:40:00",766,13.08,-19.3,0,0.001,0,2.606,0.661,0.326
"2013-12-20 05:50:00",767,13.06,-19.47,0,0.001,0,1.272,0.336,0.104
"2013-12-20 06:00:00",768,13.05,-19.58,0,0.001,0,0.466,0.147,0.044
"2013-12-20 06:10:00",769,13.04,-19.72,0,0.001,0,1.82,0.19,0.177
"2013-12-20 06:20:00",770,13.03,-19.86,0,0.001,0,0.784,0.177,0
"2013-12-20 06:30:00",771,13.02,-20.03,0,0.001,0,2.368,0,0
"2013-12-20 06:40:00",772,13,-20.14,0,0.001,0,3.322,0.131,0
"2013-12-20 06:50:00",773,12.99,-20.14,0.001,0.001,0,3.457,0.146,0.104
"2013-12-20 07:00:00",774,12.99,-20.17,0,0.001,0,2.794,0.19,0.059
"2013-12-20 07:10:00",775,12.98,-20.2,0,0.001,0,1.5,0.118,0
"2013-12-20 07:20:00",776,12.97,-20.25,0,0.001,0,0.998,0,0
"2013-12-20 07:30:00",777,12.96,-20.37,0,0.001,0,0.23,0,0
"2013-12-20 07:40:00",778,12.95,-20.46,0,0.001,0,0.155,0,0
"2013-12-20 07:50:00",779,12.94,-20.57,0,0.001,0,0.094,0,0
"2013-12-20 08:00:00",780,12.93,-20.66,0,0.001,0,0.168,0,0
"2013-12-20 08:10:00",781,12.92,-20.77,0,0.001,0,1.996,0,0
"2013-12-20 08:20:00",782,12.92,-20.8,0,0.001,0,0.515,0,0
"2013-12-20 08:30:00",783,12.91,-20.86,0,0.001,0,0.169,0,0
"2013-12-20 08:40:00",784,12.9,-20.92,0,0.001,0,0,0,0
"2013-12-20 08:50:00",785,12.9,-21.06,0,0.001,0,0,0,0
"2013-12-20 09:00:00",786,12.88,-21.27,0,0.001,0,0,0,0
"2013-12-20 09:10:00",787,12.88,-21.5,0,0.001,0,0,0,0
"2013-12-20 09:20:00",788,12.87,-21.77,0,0.001,0,0,0,0
"2013-12-20 09:30:00",789,12.86,-22.01,0,0.001,0,0,0,0
"2013-12-20 09:40:00",790,12.85,-22.13,0,0.001,0,0.108,0,0
"2013-12-20 09:50:00",791,12.85,-22.13,0,0.001,0,0.155,0,0
"2013-12-20 10:00:00",792,12.84,-22.13,0,0.001,0,0,0,0
"2013-12-20 10:10:00",793,12.78,-22.13,0,0.001,0.001,0.061,0,0
"2013-12-20 10:20:00",794,12.75,-22.13,0,0.001,0.001,0.615,0,0
"2013-12-20 10:30:00",795,12.75,-22.13,0,0.001,0.001,0.155,0,0
"2013-12-20 10:40:00",796,12.73,-22.13,0,0.001,0.001,0.559,0,0
"2013-12-20 10:50:00",797,12.71,-22.13,0,0.001,0.001,0.647,0,0
"2013-12-20 11:00:00",798,12.71,-22.19,0,0.001,0.001,0.407,0,0.137
"2013-12-20 11:10:00",799,12.7,-22.25,0,0.001,0.001,0.499,0.103,0
"2013-12-20 11:20:00",800,12.69,-22.19,0,0.001,0.001,0.647,0.234,0.059
"2013-12-20 11:30:00",801,12.68,-22.16,0,0.001,0.001,0.423,0,0
"2013-12-20 11:40:00",802,12.67,-22.13,0,0.001,0.001,1.395,0.19,0
"2013-12-20 11:50:00",803,12.67,-21.98,0,0.001,0.001,1.191,0.398,0
"2013-12-20 12:00:00",804,12.65,-21.89,0,0.001,0.001,0.91,0,0
"2013-12-20 12:10:00",805,12.65,-21.8,0,0.001,0.001,0.916,0,0
"2013-12-20 12:20:00",806,12.64,-21.74,0,0.001,0.001,1.497,0.19,0.069
"2013-12-20 12:30:00",807,12.64,-21.71,0,0.001,0.001,0.526,0.292,0
"2013-12-20 12:40:00",808,12.56,-21.65,0,0.001,0.001,1.092,0.175,0
"2013-12-20 12:50:00",809,12.61,-21.62,0,0.001,0.001,0.821,0.059,0
"2013-12-20 13:00:00",810,12.54,-21.62,0,0.001,0.001,1.546,0.717,0.359
"2013-12-20 13:10:00",811,12.6,-21.56,0,0.001,0.001,0.876,0.356,0
"2013-12-20 13:20:00",812,12.59,-21.56,0,0.001,0.001,0.923,0.161,0
"2013-12-20 13:30:00",813,12.58,-21.53,0,0.001,0.001,1.065,0.162,0
"2013-12-20 13:40:00",814,12.58,-21.56,0,0.001,0.001,0.837,0,0
"2013-12-20 13:50:00",815,12.57,-21.68,0,0.001,0.001,1.064,0,0
"2013-12-20 14:00:00",816,12.51,-21.8,0,0.001,0.001,1.248,0.043,0
"2013-12-20 14:10:00",817,12.6,-21.86,0,0.001,0,0,0,0
"2013-12-20 14:20:00",818,12.64,-21.92,0,0.001,0,0,0,0
"2013-12-20 14:30:00",819,12.63,-22.07,0,0.001,0,0,0,0
"2013-12-20 14:40:00",820,12.63,-22.31,0,0.001,0,0,0,0
"2013-12-20 14:50:00",821,12.63,-22.49,0,0.001,0,0,0,0
"2013-12-20 15:00:00",822,12.63,-22.67,0,0.001,0,0,0,0
"2013-12-20 15:10:00",823,12.62,-22.83,0,0.001,0,0,0,0
"2013-12-20 15:20:00",824,12.62,-23.04,0,0.001,0,0,0,0
"2013-12-20 15:30:00",825,12.62,-23.17,0,0.001,0,0,0,0
"2013-12-20 15:40:00",826,12.62,-23.26,0,0.001,0,0,0,0
"2013-12-20 15:50:00",827,12.61,-23.35,0,0.001,0,0,0,0
"2013-12-20 16:00:00",828,12.61,-23.42,0,0.001,0,0,0,0
"2013-12-20 16:10:00",829,12.61,-23.48,0,0.001,0,0,0,0
"2013-12-20 16:20:00",830,12.6,-23.6,0,0.001,0,1.275,0,0
"2013-12-20 16:30:00",831,12.6,-23.79,0,0.001,0,1.8,0,0
"2013-12-20 16:40:00",832,12.6,-23.86,0,0.001,0,1.389,0,0
"2013-12-20 16:50:00",833,12.6,-23.92,0,0.001,0,1.102,0,0
"2013-12-20 17:00:00",834,12.6,-23.86,0,0.001,0,0.673,0,0
"2013-12-20 17:10:00",835,12.59,-23.79,0,0.001,0,0.169,0,0
"2013-12-20 17:20:00",836,12.59,-23.76,0,0.001,0,0.324,0,0
"2013-12-20 17:30:00",837,12.59,-23.76,0,0.001,0,0.061,0,0
"2013-12-20 17:40:00",838,12.58,-23.67,0,0.001,0,0,0,0
"2013-12-20 17:50:00",839,12.58,-23.42,0,0.001,0,0.047,0,0
"2013-12-20 18:00:00",840,12.58,-23.32,0,0.001,0,0.142,0,0
"2013-12-20 18:10:00",841,12.58,-23.2,0,0.001,0,0,0,0
"2013-12-20 18:20:00",842,12.58,-23.13,0,0.001,0,0.061,0,0
"2013-12-20 18:30:00",843,12.58,-23.17,0,0.001,0,0.047,0,0
"2013-12-20 18:40:00",844,12.59,-23.2,0,0.001,0,0,0,0
"2013-12-20 18:50:00",845,12.61,-23.1,0,0.001,0,0.061,0,0
"2013-12-20 19:00:00",846,13.13,-22.58,0,0.001,0,0.095,0,0
"2013-12-20 19:10:00",847,15.01,-21.74,0,0.001,0,0.384,0,0
"2013-12-20 19:20:00",848,15.01,-20.69,0,0.001,0,0.094,0,0
"2013-12-20 19:30:00",849,15.01,-19.5,0,0.001,0,0.202,0,0
"2013-12-20 19:40:00",850,15.01,-18.26,0,0.001,0,0.061,0,0
"2013-12-20 19:50:00",851,15.01,-16.96,0,0.001,0,0,0,0
"2013-12-20 20:00:00",852,15.02,-15.85,0,0.001,0,1.267,0,0
"2013-12-20 20:10:00",853,15.01,-14.67,0,0.001,0,0,0,0
"2013-12-20 20:20:00",854,15.01,-13.61,0,0.001,0,0,0,0
"2013-12-20 20:30:00",855,15.01,-12.74,0,0.001,0,0,0,0
"2013-12-20 20:40:00",856,14.72,-12.05,0,0.001,0,0,0,0
"2013-12-20 20:50:00",857,14.72,-11.63,0,0.001,0,0,0,0
"2013-12-20 21:00:00",858,14.68,-11.25,0,0.001,0,0,0,0
"2013-12-20 21:10:00",859,14.69,-10.93,0,0.001,0,0,0,0
"2013-12-20 21:20:00",860,14.66,-10.63,0,0.001,0,0,0,0
"2013-12-20 21:30:00",861,14.67,-10.21,0,0.001,0,0,0,0
"2013-12-20 21:40:00",862,14.63,-9.71,0,0.001,0,0,0,0
"2013-12-20 21:50:00",863,14.63,-9.19,0,0.001,0,0,0,0
"2013-12-20 22:00:00",864,14.63,-8.69,0,0.001,0,0,0,0
"2013-12-20 22:10:00",865,14.63,-8.31,0,0.001,0,0,0,0
"2013-12-20 22:20:00",866,14.6,-7.883,0,0.001,0,0,0,0
"2013-12-20 22:30:00",867,14.6,-7.526,0,0.001,0,0,0,0
"2013-12-20 22:40:00",868,14.6,-7.372,0,0.001,0,0,0,0
"2013-12-20 22:50:00",869,14.6,-7.239,0,0.001,0,0,0,0
"2013-12-20 23:00:00",870,14.57,-7.171,0,0.001,0,0,0,0
"2013-12-20 23:10:00",871,14.6,-7.395,0,0.001,0,0,0,0
"2013-12-20 23:20:00",872,14.6,-7.505,0,0.001,0,0,0,0
"2013-12-20 23:30:00",873,14.6,-7.438,0,0.001,0,0,0,0
"2013-12-20 23:40:00",874,14.6,-7.35,0,0.001,0,0,0.162,0
"2013-12-20 23:50:00",875,14.63,-7.151,0,0.001,0,0,0,0
"2013-12-21 00:00:00",876,14.6,-6.599,0,0.001,0,0,0,0
"2013-12-21 00:10:00",877,14.57,-6.093,0,0.001,0,0,0,0
"2013-12-21 00:20:00",878,14.54,-5.483,0,0.001,0,0,0,0
"2013-12-21 00:30:00",879,14.54,-4.982,0,0.001,0,0.046,0,0
"2013-12-21 00:40:00",880,14.51,-4.657,0,0.001,0,0,0,0
"2013-12-21 00:50:00",881,14.51,-4.051,0,0.001,0,0,0,0
"2013-12-21 01:00:00",882,14.48,-3.15,0,0.001,0,0,0,0
"2013-12-21 01:10:00",883,14.45,-2.42,0,0.001,0,0,0,0
"2013-12-21 01:20:00",884,14.42,-1.715,0,0.001,0,0,0,0
"2013-12-21 01:30:00",885,14.42,-1.245,0,0.001,0,0,0,0
"2013-12-21 01:40:00",886,14.42,-1.417,0,0.001,0,0,0,0
"2013-12-21 01:50:00",887,14.44,-1.801,0,0.001,0,0,0,0
"2013-12-21 02:00:00",888,14.48,-2.357,0,0.001,0,0,0,0
"2013-12-21 02:10:00",889,14.51,-3.021,0,0.001,0,0,0,0
"2013-12-21 02:20:00",890,14.54,-3.771,0,0.001,0,0,0,0
"2013-12-21 02:30:00",891,14.56,-4.419,0,0.001,0,0,0,0
"2013-12-21 02:40:00",892,14.6,-4.939,0,0.001,0,0,0,0
"2013-12-21 02:50:00",893,14.6,-5.33,0,0.001,0,0,0,0
"2013-12-21 03:00:00",894,14.6,-5.483,0,0.001,0,0,0,0
"2013-12-21 03:10:00",895,14.6,-5.766,0,0.001,0,0,0,0
"2013-12-21 03:20:00",896,14.64,-6.313,0,0.001,0,0,0,0
"2013-12-21 03:30:00",897,14.64,-7.063,0,0.001,0,0,0,0
"2013-12-21 03:40:00",898,14.66,-7.928,0,0.001,0,0.061,0,0
"2013-12-21 03:50:00",899,14.67,-8.92,0,0.001,0,0,0,0
"2013-12-21 04:00:00",900,13.94,-10.3,0,0.001,0,0.247,0,0.059
"2013-12-21 04:10:00",901,13.64,-11.86,0,0.001,0,0.723,0,0
"2013-12-21 04:20:00",902,13.43,-13.3,0,0.001,0,0.886,0,0
"2013-12-21 04:30:00",903,13.31,-14.47,0,0.001,0,1.302,0,0
"2013-12-21 04:40:00",904,13.24,-15.34,0,0.001,0,2.183,0,0
"2013-12-21 04:50:00",905,13.2,-16.03,0,0.001,0,1.075,0,0
"2013-12-21 05:00:00",906,13.17,-16.6,0,0.001,0,0.994,0,0
"2013-12-21 05:10:00",907,13.15,-17.04,0,0.001,0,1.248,0,0
"2013-12-21 05:20:00",908,13.14,-17.41,0,0.001,0,0.506,0,0
"2013-12-21 05:30:00",909,13.12,-17.67,0,0.001,0,0.418,0,0
"2013-12-21 05:40:00",910,13.11,-17.86,0,0.001,0,0.141,0,0
"2013-12-21 05:50:00",911,13.1,-17.99,0,0.001,0,0.519,0,0
"2013-12-21 06:00:00",912,13.09,-18.04,0,0.001,0,0.492,0,0
"2013-12-21 06:10:00",913,13.08,-18.18,0,0.001,0,0.202,0,0
"2013-12-21 06:20:00",914,13.07,-18.4,0,0.001,0,0,0,0
"2013-12-21 06:30:00",915,13.06,-18.8,0,0.001,0,0.202,0,0
"2013-12-21 06:40:00",916,13.05,-19.05,0,0.001,0,0,0,0
"2013-12-21 06:50:00",917,13.04,-19.3,0.001,0.001,0,2.602,0,0
"2013-12-21 07:00:00",918,13.02,-19.52,0,0.001,0,1.152,0,0
"2013-12-21 07:10:00",919,13.01,-19.58,0,0.001,0,0.805,0,0
"2013-12-21 07:20:00",920,13.01,-19.69,0,0.001,0,0.991,0,0
"2013-12-21 07:30:00",921,13,-19.86,0,0.001,0,0,0,0
"2013-12-21 07:40:00",922,12.99,-19.97,0,0.001,0,0,0,0
"2013-12-21 07:50:00",923,12.98,-20.06,0,0.001,0,0.094,0,0
"2013-12-21 08:00:00",924,12.98,-20.17,0,0.001,0,0.229,0,0
"2013-12-21 08:10:00",925,12.97,-20.31,0,0.001,0,3.282,0,0
"2013-12-21 08:20:00",926,12.96,-20.43,0,0.001,0,0.444,0,0
"2013-12-21 08:30:00",927,12.95,-20.54,0.001,0.001,0,1.711,0,0
"2013-12-21 08:40:00",928,12.94,-20.6,0.001,0.001,0,2.794,0,0
"2013-12-21 08:50:00",929,12.94,-20.69,0,0.001,0,1.71,0,0
"2013-12-21 09:00:00",930,12.93,-20.8,0,0.001,0,1.206,0,0
"2013-12-21 09:10:00",931,12.93,-20.83,0,0.001,0,0.061,0,0
"2013-12-21 09:20:00",932,12.92,-20.86,0,0.001,0,0,0,0
"2013-12-21 09:30:00",933,12.91,-20.86,0,0.001,0,0,0,0
"2013-12-21 09:40:00",934,12.91,-20.89,0,0.001,0,0,0,0
"2013-12-21 09:50:00",935,12.9,-20.92,0,0.001,0,0,0,0
"2013-12-21 10:00:00",936,12.9,-20.92,0,0.001,0,0,0,0
"2013-12-21 10:10:00",937,12.82,-20.92,0,0.001,0.001,0.45,0,0
"2013-12-21 10:20:00",938,12.81,-20.98,0,0.001,0.001,0.329,0,0
"2013-12-21 10:30:00",939,12.8,-20.98,0,0.001,0.001,0.356,0.069,0
"2013-12-21 10:40:00",940,12.8,-20.98,0,0.001,0.001,0.296,0,0
"2013-12-21 10:50:00",941,12.79,-20.95,0,0.001,0.001,0.625,0,0
"2013-12-21 11:00:00",942,12.79,-21,0,0.001,0.001,0.376,0,0
"2013-12-21 11:10:00",943,12.73,-21.09,0,0.001,0.001,0.635,0,0
"2013-12-21 11:20:00",944,12.77,-21.15,0,0.001,0.001,0.484,0,0
"2013-12-21 11:30:00",945,12.76,-21.21,0,0.001,0.001,0.619,0,0
"2013-12-21 11:40:00",946,12.76,-21.21,0,0.001,0.001,0.624,0,0
"2013-12-21 11:50:00",947,12.75,-21.21,0,0.001,0.001,0.464,0,0
"2013-12-21 12:00:00",948,12.74,-21.21,0,0.001,0.001,0.605,0,0
"2013-12-21 12:10:00",949,12.73,-21.18,0,0.001,0.001,0.67,0,0
"2013-12-21 12:20:00",950,12.73,-21.15,0,0.001,0.001,0.679,0,0
"2013-12-21 12:30:00",951,12.72,-21.18,0,0.001,0.001,0.39,0,0
"2013-12-21 12:40:00",952,12.71,-21.21,0,0.001,0.001,0.78,0,0
"2013-12-21 12:50:00",953,12.7,-21.24,0,0.001,0.001,0.754,0,0
"2013-12-21 13:00:00",954,12.7,-21.27,0,0.001,0.001,0.465,0,0
"2013-12-21 13:10:00",955,12.69,-21.3,0,0.001,0.001,0.652,0,0
"2013-12-21 13:20:00",956,12.68,-21.3,0,0.001,0.001,0.545,0,0
"2013-12-21 13:30:00",957,12.63,-21.33,0,0.001,0.001,0.666,0,0
"2013-12-21 13:40:00",958,12.67,-21.33,0,0.001,0.001,0.807,0,0
"2013-12-21 13:50:00",959,12.65,-21.38,0,0.001,0.001,0.771,0,0
"2013-12-21 14:00:00",960,12.65,-21.38,0,0.001,0.001,0.679,0,0
"2013-12-21 14:10:00",961,12.69,-21.3,0,0.001,0,0,0,0
"2013-12-21 14:20:00",962,12.71,-21.35,0,0.001,0,0,0,0
"2013-12-21 14:30:00",963,12.71,-21.44,0,0.001,0,0.047,0,0
"2013-12-21 14:40:00",964,12.71,-21.5,0,0.001,0,0,0,0
"2013-12-21 14:50:00",965,12.7,-21.62,0,0.001,0,2.339,0,0
"2013-12-21 15:00:00",966,12.7,-21.68,0.001,0.001,0,3.348,0,0
"2013-12-21 15:10:00",967,12.69,-21.68,0,0.001,0,2.23,0,0
"2013-12-21 15:20:00",968,12.69,-21.65,0,0.001,0,1.848,0,0
"2013-12-21 15:30:00",969,12.68,-21.62,0,0.001,0,0.712,0,0
"2013-12-21 15:40:00",970,12.68,-21.62,0,0.001,0,1.714,0,0
"2013-12-21 15:50:00",971,12.67,-21.59,0,0.001,0,0.493,0,0
"2013-12-21 16:00:00",972,12.67,-21.59,0,0.001,0,1.729,0,0
"2013-12-21 16:10:00",973,12.67,-21.59,0,0.001,0,1.336,0,0
"2013-12-21 16:20:00",974,12.66,-21.65,0,0.001,0,0.516,0,0
"2013-12-21 16:30:00",975,12.65,-21.89,0,0.001,0,1.121,0,0
"2013-12-21 16:40:00",976,12.65,-22.04,0,0.001,0,0.46,0,0
"2013-12-21 16:50:00",977,12.64,-22.13,0,0.001,0,0.534,0,0
"2013-12-21 17:00:00",978,12.64,-22.28,0,0.001,0,0.047,0,0
"2013-12-21 17:10:00",979,12.64,-22.43,0,0.001,0,0,0,0
"2013-12-21 17:20:00",980,12.63,-22.55,0,0.001,0,0,0,0
"2013-12-21 17:30:00",981,12.63,-22.61,0,0.001,0,0,0,0
"2013-12-21 17:40:00",982,12.62,-22.67,0,0.001,0,0,0,0
"2013-12-21 17:50:00",983,12.62,-22.58,0,0.001,0,0,0,0
"2013-12-21 18:00:00",984,12.62,-22.49,0,0.001,0,0,0,0
"2013-12-21 18:10:00",985,12.62,-22.49,0,0.001,0,0,0,0
"2013-12-21 18:20:00",986,12.62,-22.49,0,0.001,0,0,0,0
"2013-12-21 18:30:00",987,12.62,-22.34,0,0.001,0,0,0,0
"2013-12-21 18:40:00",988,12.63,-22.1,0,0.001,0,0.047,0,0
"2013-12-21 18:50:00",989,12.64,-21.89,0,0.001,0,0,0,0
"2013-12-21 19:00:00",990,13.08,-21.35,0,0.001,0,0,0,0
"2013-12-21 19:10:00",991,15.01,-20.69,0,0.001,0,0.047,0,0
"2013-12-21 19:20:00",992,15.01,-19.92,0,0.001,0,0.29,0,0
"2013-12-21 19:30:00",993,15.01,-19.13,0,0.001,0,0.309,0,0
"2013-12-21 19:40:00",994,15.01,-18.23,0,0.001,0,0,0,0
"2013-12-21 19:50:00",995,15.01,-17.27,0,0.001,0,0,0,0
"2013-12-21 20:00:00",996,15.02,-16.26,0,0.001,0,0.047,0,0
"2013-12-21 20:10:00",997,15.01,-15.34,0,0.001,0,0,0,0
"2013-12-21 20:20:00",998,15.01,-14.42,0,0.001,0,0,0,0
"2013-12-21 20:30:00",999,15.01,-13.61,0,0.001,0,0,0,0
"2013-12-21 20:40:00",1000,14.76,-12.89,0,0.001,0,0,0,0
"2013-12-21 20:50:00",1001,14.72,-12.24,0,0.001,0,0,0,0
"2013-12-21 21:00:00",1002,14.72,-11.65,0,0.001,0,0,0,0
"2013-12-21 21:10:00",1003,14.7,-11.04,0,0.001,0,0,0,0
"2013-12-21 21:20:00",1004,14.66,-10.67,0,0.001,0,0,0,0
"2013-12-21 21:30:00",1005,14.65,-10.4,0,0.001,0,0,0,0
"2013-12-21 21:40:00",1006,14.67,-10.19,0,0.001,0,0,0,0
"2013-12-21 21:50:00",1007,14.67,-9.98,0,0.001,0,0.047,0.162,0
"2013-12-21 22:00:00",1008,14.67,-9.8,0,0.001,0,0.047,0.059,0
"2013-12-21 22:10:00",1009,14.67,-9.55,0,0.001,0,0,0.12,0
"2013-12-21 22:20:00",1010,14.67,-9.23,0,0.001,0,0,0,0
"2013-12-21 22:30:00",1011,14.63,-9.01,0,0.001,0,0.047,0.206,0
"2013-12-21 22:40:00",1012,14.63,-8.89,0,0.001,0,0.202,0.221,0
"2013-12-21 22:50:00",1013,14.63,-8.73,0,0.001,0,0.061,0.28,0
"2013-12-21 23:00:00",1014,14.63,-8.62,0,0.001,0,0.323,0.619,0.059
"2013-12-21 23:10:00",1015,14.63,-8.69,0,0.001,0,0.445,0.722,0.147
"2013-12-21 23:20:00",1016,14.63,-8.76,0,0.001,0,0.304,0.773,0.088
"2013-12-21 23:30:00",1017,14.63,-8.69,0,0.001,0,0.533,0.631,0.237
"2013-12-21 23:40:00",1018,14.66,-8.46,0,0.001,0,0.585,0.75,0
"2013-12-21 23:50:00",1019,14.63,-8.13,0,0.001,0,0.693,0.451,0.088
"2013-12-22 00:00:00",1020,14.63,-7.594,0,0.001,0,1.009,0.923,0.281
"2013-12-22 00:10:00",1021,14.6,-7.083,0,0.001,0,0.804,0.72,0.505
"2013-12-22 00:20:00",1022,14.57,-6.62,0,0.001,0,0.229,0.503,0.113
"2013-12-22 00:30:00",1023,14.57,-6.204,0,0.001,0,0.229,0.177,0.059
"2013-12-22 00:40:00",1024,14.57,-5.766,0,0.001,0,0,0,0
"2013-12-22 00:50:00",1025,14.54,-5.287,0,0.001,0,0,0,0
"2013-12-22 01:00:00",1026,14.54,-4.808,0,0.001,0,0.046,0,0.162
"2013-12-22 01:10:00",1027,14.54,-4.571,0,0.001,0,0.046,0,0.103
"2013-12-22 01:20:00",1028,14.53,-4.354,0,0.001,0,0.26,0.19,0.118
"2013-12-22 01:30:00",1029,14.53,-4.291,0,0.001,0,0,0.177,0
"2013-12-22 01:40:00",1030,14.53,-4.139,0,0.001,0,0.06,0.4,0.044
"2013-12-22 01:50:00",1031,14.53,-4.225,0,0.001,0,0.247,0.352,0
"2013-12-22 02:00:00",1032,14.53,-4.333,0,0.001,0,0.596,0.675,0.25
"2013-12-22 02:10:00",1033,14.56,-4.485,0,0.001,0,0.168,0.418,0.044
"2013-12-22 02:20:00",1034,14.56,-4.636,0,0.001,0,0.685,0.622,0.128
"2013-12-22 02:30:00",1035,14.56,-4.853,0,0.001,0,0.639,0.865,0.059
"2013-12-22 02:40:00",1036,14.56,-5.07,0,0.001,0,1.147,1.334,0.547
"2013-12-22 02:50:00",1037,14.6,-5.373,0,0.001,0,1.414,1.78,0.713
"2013-12-22 03:00:00",1038,14.6,-5.723,0,0.001,0,1.634,1.753,1.081
"2013-12-22 03:10:00",1039,14.64,-6.093,0,0.001,0,0.804,0.376,0.25
"2013-12-22 03:20:00",1040,14.64,-6.511,0,0.001,0,0.716,0.553,0.113
"2013-12-22 03:30:00",1041,14.64,-6.995,0,0.001,0,1.235,0.616,0.467
"2013-12-22 03:40:00",1042,14.64,-7.594,0,0.001,0,0.569,0.333,0.088
"2013-12-22 03:50:00",1043,14.67,-8.28,0,0.001,0,1.218,0.29,0.522
"2013-12-22 04:00:00",1044,13.93,-9.12,0,0.001,0,1.174,0.059,0.478
"2013-12-22 04:10:00",1045,13.64,-10.17,0,0.001,0,1.221,0.044,0.385
"2013-12-22 04:20:00",1046,13.43,-11.21,0,0.001,0,0.793,0.103,0.281
"2013-12-22 04:30:00",1047,13.31,-12.08,0,0.001,0,1.877,0,0
"2013-12-22 04:40:00",1048,13.24,-12.79,0,0.001,0,0.825,0,0
"2013-12-22 04:50:00",1049,13.2,-13.42,0,0.001,0,2.123,0.118,0
"2013-12-22 05:00:00",1050,13.17,-13.93,0,0.001,0,1.162,0,0
"2013-12-22 05:10:00",1051,13.15,-14.4,0,0.001,0,0.64,0.059,0.103
"2013-12-22 05:20:00",1052,13.14,-14.77,0,0.001,0,0.188,0,0
"2013-12-22 05:30:00",1053,13.13,-15.12,0,0.001,0,0.369,0,0
"2013-12-22 05:40:00",1054,13.12,-15.47,0,0.001,0,0,0,0
"2013-12-22 05:50:00",1055,13.11,-15.72,0,0.001,0,0,0,0
"2013-12-22 06:00:00",1056,13.09,-15.98,0,0.001,0,0.154,0,0
"2013-12-22 06:10:00",1057,13.08,-16.24,0,0.001,0,0,0,0
"2013-12-22 06:20:00",1058,13.07,-16.44,0,0.001,0,0,0,0
"2013-12-22 06:30:00",1059,13.06,-16.6,0,0.001,0,0,0,0
"2013-12-22 06:40:00",1060,13.05,-16.78,0,0.001,0,0.29,0,0
"2013-12-22 06:50:00",1061,13.04,-16.93,0,0.001,0,1.122,0,0
"2013-12-22 07:00:00",1062,13.03,-17.04,0,0.001,0,0.384,0,0
"2013-12-22 07:10:00",1063,13.03,-17.2,0,0.001,0,0.141,0,0
"2013-12-22 07:20:00",1064,13.02,-17.3,0,0.001,0,0.432,0,0
"2013-12-22 07:30:00",1065,13.01,-17.38,0,0.001,0,0,0,0
"2013-12-22 07:40:00",1066,13,-17.49,0,0.001,0,0,0,0
"2013-12-22 07:50:00",1067,12.99,-17.59,0,0.001,0,0,0,0
"2013-12-22 08:00:00",1068,12.99,-17.7,0,0.001,0,0,0,0.044
"2013-12-22 08:10:00",1069,12.98,-17.75,0,0.001,0,0.141,0,0
"2013-12-22 08:20:00",1070,12.97,-17.78,0,0.001,0,0.141,0,0
"2013-12-22 08:30:00",1071,12.97,-17.81,0,0.001,0,0.108,0,0
"2013-12-22 08:40:00",1072,12.96,-17.81,0,0.001,0,0.297,0.087,0
"2013-12-22 08:50:00",1073,12.95,-17.86,0,0.001,0,0.047,0,0
"2013-12-22 09:00:00",1074,12.94,-17.97,0,0.001,0,0,0,0
"2013-12-22 09:10:00",1075,12.94,-18.07,0,0.001,0,0,0,0
"2013-12-22 09:20:00",1076,12.93,-18.21,0,0.001,0,0.047,0,0
"2013-12-22 09:30:00",1077,12.92,-18.29,0,0.001,0,0.48,0.709,0.435
"2013-12-22 09:40:00",1078,12.92,-18.29,0,0.001,0,0.155,0.501,0.255
"2013-12-22 09:50:00",1079,12.91,-18.32,0,0.001,0,0.169,0.427,0.059
